EnvironmentalDNA	EnvironmentalDNA
Sheet - 1; Sheet - 3	Sheet
Sheet - 1; Sheet - 4	Sheet
Sheet - 1; Silica gel sample - 1	Sheet
Sheet - 1; Silica gel sample - 1; Carpological - 1	Sheet
Sheet - 1; Silica gel sample - 1; Carpological - 1; Spirit - 1	Sheet
Sheet - 1; Silica gel sample - 1; Silica gel sample - 1	Sheet
Sheet - 1; Silica gel sample - 1; Silica gel sample - 1; Silica gel sample - 1	Sheet
Sheet - 1; Silica gel sample - 1; Spirit - 1	Sheet
Sheet - 1; Silica gel sample - 2	Sheet
Sheet - 1; Spirit - 1	Sheet
Sheet - 1; Spirit - 1; Digital image (high resolution) - 1	Sheet
Sheet - 1; Spirit - 1; Ref sheet - 1	Sheet
Sheet - 1; Spirit - 1; Ref sheet - 1; Ref sheet - 1	Sheet
Sheet - 1; Spirit - 1; Silica gel sample - 1	Sheet
Sheet - 1; Spirit - 1; Silica gel sample - 1; Silica gel sample - 1	Sheet
Sheet - 1; Spirit - 1; Silica gel sample - 2	Sheet
Sheet - 1; Spirit - 1; Spirit - 1	Sheet
Sheet - 1; Spirit - 1; Wood - 1	Sheet
Sheet - 1; Spirit - 1; Wood - 1; Ref sheet - 1	Sheet
Sheet - 1; Wood - 1	Sheet
Sheet - 2	Sheet
Sheet - 2; Boxed algae - 1	Sheet
Sheet - 2; Carpological - 1	Sheet
Sheet - 2; Carpological - 1; Digital image (high resolution) - 3	Sheet
Sheet - 2; Carpological - 1; Digital image (high resolution) - 5; Accessory documentation - 1	Sheet
Sheet - 2; Carpological - 1; Spirit - 1; Digital image (high resolution) - 3	Sheet
Sheet - 2; Digital image (high resolution) - 1	Sheet
Sheet - 2; Digital image (high resolution) - 2	Sheet
Sheet - 2; Digital image (high resolution) - 3	Sheet
Sheet - 2; Digital image (high resolution) - 3; Spirit - 1	Sheet
Sheet - 2; Digital image (high resolution) - 4	Sheet
Sheet - 2; Duplicate - 1	Sheet
Sheet - 2; Photograph - 1	Sheet
Sheet - 2; Photographic slide - 1	Sheet
Sheet - 2; Photographic slide - 1; Duplicate - 1	Sheet
Sheet - 2; Photographic slide - 2	Sheet
Sheet - 2; Photographic slide - 3	Sheet
Sheet - 2; Photographic slide - 3; Duplicate - 1	Sheet
Sheet - 2; Photographic slide - 4; Duplicate - 1	Sheet
Sheet - 2; Ref sheet - 1	Sheet
Sheet - 2; Ref sheet - 1; Ref sheet - 1	Sheet
Sheet - 2; Ref sheet - 2	Sheet
Sheet - 2; Ref sheet - 2; Ref sheet - 2; Spirit - 1	Sheet
Sheet - 2; Ref sheet - 3	Sheet
Sheet - 2; Sheet - 1	Sheet
Sheet - 2; Sheet - 2	Sheet
Sheet - 2; Silica gel sample - 1	Sheet
Sheet - 2; Silica gel sample - 1; Spirit - 1	Sheet
Sheet - 2; Spirit - 1	Sheet
Sheet - 2; Spirit - 1; Digital image (high resolution) - 2	Sheet
Sheet - 2; Spirit - 1; Silica gel sample - 1	Sheet
Sheet - 2; Spirit - 1; Wood - 1	Sheet
Sheet - 2; Wood - 1	Sheet
Sheet - 3	Sheet
Sheet - 3; Carpological - 1	Sheet
Sheet - 3; Carpological - 1; Digital image (high resolution) - 4	Sheet
Sheet - 3; Carpological - 1; Spirit - 1; Digital image (high resolution) - 4	Sheet
Sheet - 3; Digital image (high resolution) - 1	Sheet
Sheet - 3; Digital image (high resolution) - 2	Sheet
Sheet - 3; Digital image (high resolution) - 3	Sheet
Sheet - 3; Digital image (high resolution) - 4	Sheet
Sheet - 3; Duplicate - 2	Sheet
Sheet - 3; Duplicate - 3	Sheet
Sheet - 3; Photograph - 2	Sheet
Sheet - 3; Ref sheet - 1	Sheet
Sheet - 3; Ref sheet - 1; Ref sheet - 1	Sheet
Sheet - 3; Ref sheet - 1; Ref sheet - 2; Ref sheet - 2	Sheet
Sheet - 3; Ref sheet - 3	Sheet
Sheet - 3; Sheet - 1	Sheet
Sheet - 3; Silica gel sample - 1; Ref sheet - 1	Sheet
Sheet - 3; Spirit - 1	Sheet
Sheet - 3; Spirit - 1; Silica gel sample - 1	Sheet
Sheet - 3; Spirit - 1; Wood - 1	Sheet
Sheet - 3; Wood - 1	Sheet
Sheet - 4	Sheet
Sheet - 4; Digital image (high resolution) - 1	Sheet
Sheet - 4; Digital image (high resolution) - 2	Sheet
Sheet - 4; Digital image (high resolution) - 3	Sheet
Sheet - 4; Digital image (high resolution) - 4	Sheet
Sheet - 4; Microscope slide - 5	Sheet
Sheet - 4; Photograph - 1	Sheet
Sheet - 4; Silica gel sample - 1	Sheet
Sheet - 4; Spirit - 1	Sheet
Sheet - 4; Spirit - 1; Digital image (high resolution) - 4	Sheet
Sheet - 5	Sheet
Sheet - 5; Carpological - 1; Digital image (high resolution) - 6	Sheet
Sheet - 5; Digital image (high resolution) - 2	Sheet
Sheet - 5; Digital image (high resolution) - 3	Sheet
Sheet - 5; Digital image (high resolution) - 4	Sheet
Sheet - 5; Digital image (high resolution) - 5	Sheet
Sheet - 5; Spirit - 1	Sheet
Sheet - 5; Wood - 1	Sheet
Sheet - 6	Sheet
Sheet - 6; Spirit - 1	Sheet
Sheet - 7	Sheet
Sheet - 8	Sheet
Sheet - 9	Sheet
Sheet; Ref sheet	Sheet
Shell	Shell
Shell	Shell
Shell, skin	Shell
Shipping material - 1	Unknown
Silica gel sample	Sillica
Silica gel sample - 10; Spirit - 1; Silica gel sample - 1	Sillica
Silica gel sample - 1; Packet - 1	Sillica
Silica gel sample - 1; Ref sheet - 1	Sillica
Silica gel sample - 1; Ref sheet - 1; Ref sheet - 1; Sheet - 1	Sillica
Silica gel sample - 1; Ref sheet - 1; Sheet - 1	Sillica
Silica gel sample - 1; Ref sheet - 1; Sheet - 1; Silica gel sample - 1	Sillica
Silica gel sample - 1; Ref sheet - 1; Sheet - 2	Sillica
Silica gel sample - 1; Sheet - 1	Sillica
Silica gel sample - 1; Sheet - 1; Carpological - 1	Sillica
Silica gel sample - 1; Sheet - 1; Digital image (high resolution) - 1	Sillica
Silica gel sample - 1; Sheet - 1; Ref sheet - 1	Sillica
Silica gel sample - 1; Sheet - 1; Spirit - 1	Sillica
Silica gel sample - 1; Sheet - 1; Spirit - 1; Spirit - 1	Sillica
Silica gel sample - 1; Sheet - 2	Sillica
Silica gel sample - 1; Sheet - 2; Carpological - 1	Sillica
Silica gel sample - 1; Sheet - 3	Sillica
Silica gel sample - 1; Silica gel sample - 1	Sillica
Silica gel sample - 1; Spirit - 1; Sheet - 1	Sillica
Silica gel sample - 1; Spirit - 1; Sheet - 2	Sillica
Silica gel sample - 1; Spore print - 1; Packet - 1	Sillica
Skeletal	Skeleton
Skeletal parts	Skeleton
Skeletal parts	Skeleton
Skeleton	Skeleton
Skeleton	Skeleton
Skeleton (articulated)	Skeleton
Skeleton (disarticulated)	Skeleton
Skeleton (part)	Skeleton
Skeleton (postcranial)	Skeleton
Skeleton and dry skin	Skeleton
Skeleton and skin	Skeleton
Skeleton, skull	Skeleton
Skeleton- Cranium	Skeleton
Skeleton/Skull	Skeleton
Skeleton/Skull; Formalin & Alcohol	Skeleton
Skeleton/Wet	Skeleton
Skeleton; Formalin & Alcohol	Skeleton
Skeleton; Photo	Skeleton
Skin	Skin
Skin	Skin
Skin & Feathers	Skin
Skin & Feathers; Formalin & Alcohol	Skin
Skin & Partial Skeleton	Skin
Skin & Skeleton	Skin
Skin & Skull	Skin
Skin & Wing	Skin
Skin (pelt)	Skin
Skin + Eggs	Skin
Skin + Feather	Skin
Skin + Skeleton; Formalin & Alcohol	Skin
Skin + Skull	Skin
Skin + Wing	Skin
Skin + Wing + Feather	Skin
Skin + Wing; Formalin & Alcohol	Skin
Skin + wing	Skin
Skin and Skeleton; Formalin & Alcohol	Skin
Skin in spirit	Skin
Skin object	Skin
Skin swab	Skin
Skin, Blubber, Muscle	Skin
Skin, Wing(s)	Skin
Skin, skeleto Dry 30	Skin
Skin, skeleton	Skin
Skin, skeleton (part)	Skin
Skin, skull	Skin
Skin, skull, skeleton	Skin
Skin, stuffed	Skin
Skin- Feather(s)	Skin
Skin- wing(s)	Skin
Skin-Feather(s)	Skin
Skin/Nest	Skin
Skin/Skeleton	Skin
Skin/Skull	Skin
Skin/Wing	Skin
Skin; Carcass	Skin
Skin; Dry	Skin
Skin; Formalin & Alcohol	Skin
Skin; Photo; Formalin & Alcohol	Skin
Skin; Postcranial	Skin
Skin; Postcranial; Formalin & Alcohol	Skin
Skin; Skeleton	Skin
Skin; Skeleton; Formalin & Alcohol	Skin
Skin; Skull	Skin
Skin; Skull; Alcohol	Skin
Skin; Skull; Carcass	Skin
Skin; Skull; Formalin & Alcohol	Skin
Skin; Skull; Photo	Skin
Skin; Wet; Formalin & Alcohol	Skin
Skin; Wet; Skull	Skin
Skin; Wet; Skull; Formalin & Alcohol	Skin
Skinned body	Unknown
Skull	Skull
Skull	Skull
Skull (part)	Skull
Skull and spirit	Skull
Skull, Tooth (teeth)	Skull
Skull, hyoids	Skull
Skull, skeleton (part)	Skull
Skull/Skeleton	Skull
Skull; Alcohol	Skull
Skull; Baleen	Skull
Skull; Bouins & Alcohol	Skull
Skull; Death mask	Skull
Skull; Food; Formalin & Alcohol	Skull
Skull; Formalin & Alcohol	Skull
Skull; Glycol & Alcohol	Skull
Skull; Other Fixative	Skull
Skull; Photo	Skull
Skull; Photo; Formalin & Alcohol	Skull
Skull; Postcranial	Skull
Skull; Postcranial; Formalin & Alcohol	Skull
Skull; Skeleton	Skull
Skull; Skeleton; Dermestid	Skull
Skull; Skin; Formalin & Alcohol	Skull
Slide	Slide
Slide	Slide
Slide; Lactic acid - glycerol	Slide
Slides	Slide
Slides	Slide
Sloughed skin	Skin
Special Alc	Spirit
Special Alcohol	Spirit
Special Alcohol 100% (Ethanol 93% & Methanol 7%)	Spirit
Special Alcohol 75%	Spirit
Special Alcohol 75% (Ethanol 93% & Methanol 7% )	Spirit
Special Alcohol 75% (Ethanol 93% & Methanol 7%)	Spirit
Special Alcohol 75% (Methanol/Ethanol)	Spirit
Specimen	Unknown
Specimen, whole	Whole
Specimen/Lot	Unknown
Spine	Bone
Spirit	Spirit
Spirit	Spirit
Spirit & fragments	Spirit
Spirit (foetus)	Spirit
Spirit - 1	Spirit
Spirit - 1; Carpological - 1	Spirit
Spirit - 1; Photographic slide - 4; Photograph - 3; Sheet - 1; Digital image (high resolution) - 1	Spirit
Spirit - 1; Ref sheet - 1; Silica gel sample - 1; Sheet - 1	Spirit
Spirit - 1; Sheet - 1	Spirit
Spirit - 1; Sheet - 1; Carpological - 1	Spirit
Spirit - 1; Sheet - 1; Digital image (high resolution) - 1	Spirit
Spirit - 1; Sheet - 2	Spirit
Spirit - 1; Sheet - 3	Spirit
Spirit - 1; Sheet - 4	Spirit
Spirit - 1; Sheet - 7	Spirit
Spirit - 1; Silica gel sample - 1; Sheet - 1	Spirit
Spirit - 1; Silica gel sample - 1; Sheet - 2	Spirit
Spirit - 1; Wood - 1	Spirit
Spirit - 2	Spirit
Spirit - 2; Sheet - 1	Spirit
Spirit and mandible	Spirit
Spirit and skeleton	Spirit
Spirit preserved	Spirit
Spirit specimen	Spirit
Spirit specimen (gutted)	Spirit
Spirit specimen (no head)	Spirit
Spirit specimen (part)	Spirit
Spirit specimen - head only	Spirit
Spirit specimen, filleted	Spirit
Spirit, anal fin	Spirit
Spirit, baculum	Spirit
Spirit, caudal fin	Spirit
Spirit, caudal peduncle	Spirit
Spirit, clavus	Spirit
Spirit, dorsal fin 1	Spirit
Spirit, dorsal fin 2	Spirit
Spirit, egg	Spirit
Spirit, head only	Spirit
Spirit, mandible, skin	Spirit
Spirit, mount	Spirit
Spirit, pectoral fin	Spirit
Spirit, pelvic fin	Spirit
Spirit, skeleton	Spirit
Spirit, skeleton (part)	Spirit
Spirit, skeleton (part), skull	Spirit
Spirit, skeleton, skin, skull	Spirit
Spirit, skeleton, skull	Spirit
Spirit, skin	Spirit
Spirit, skin, embryo	Spirit
Spirit, skin, skull	Spirit
Spirit, skull	Spirit
Spirit, tissue	Spirit
Spleen	Tissue
Spore print - 1; Large packet - 1	Packet
Spore print - 1; Packet - 1	Packet
Spore print - 1; Packet - 1; Photograph - 1	Packet
Spore print - 1; Packet - 1; Photograph - 5	Packet
Spore print - 1; Photograph - 1; Packet - 1	Packet
Spore print - 1; Photograph - 2; Packet - 1	Packet
Spore print - 1; Photograph - 3; Packet - 1	Packet
Squamata	Unknown
Squid Beak (s)	Tissue
Squid sucker rings	Tissue
Stage	Stage
Stage	Stage
Stomach	Tissue
Stomach Contents	Tissue
Stomach contents	Tissue
Stomach contents; Formalin & Alcohol	Tissue
Swab	Unknown
T	Unknown
TADPOLE	Unknown
TADPOLE IN FORM.	Unknown
TADPOLES	Unknown
TAIL TIP ONLY	Tail
TANNED SKIN	Unknown
TBD	Unknown
TIII of tmt	Unknown
TISSUE ONLY	Tissue
TISSUES ONLY	Tissue
TOPOTYPIC	Unknown
TORSO ONLY	Unknown
Tadpole	Unknown
Tadpole, metamorphling	Unknown
Tail	Tail
Tail region	Tail
Tail tip	Tail
Tail, liver	Tail
Tail, underside	Tail
Tank	Unknown
Teeth	Teeth
Tentacle/s	Unknown
Testes	Testes
Testes (partial), Accessory Gl	Testes
Testes, Accessory Gland/s	Testes
Testis	Testes
Testis/Testes	Testes
Testis/Testes (partial)	Testes
Tissue	Tissue
Tissue Only	Tissue
Tissue, blubber	Tissue
Tissue, heart	Tissue
Tissue, liver	Tissue
Tissue, mantle	Tissue
Tissue, muscle	Tissue
Tissue, pouch folds	Tissue
Tissue, scales	Tissue
Tissue, whole specimen	Tissue
Tissue; Alcohol	Tissue
Tissue; Formalin & Alcohol	Tissue
To be vouchered (holdup/private)	Unknown
Toe	Toe
Toe Clip	Toe
Toe clip	Toe
Toe pad	Toe
Toe web	Toe
Tongue	Tongue
Tooth (teeth)	Teeth
Track	Unknown
Trypsin, etc	Unknown
Tusk	Unknown
Tylers Solution	Unknown
Tylers solution	Unknown
U	Unknown
U[U]	Unknown
Umbillical cord	Tissue
Underwing coverts	Unknown
Unfertilised ova	Unknown
Unfixed ethanol	Spirit
Unknown	Unknown
Urine	Urine
VERT & RIBS(PART)	Vertebrae
VERTEBRAE	Vertebrae
Venom crystals	Unknown
Venom gland	Tissue
Vial	Vial
Vial	Vial
Vic. Ref. Set (old) - 1	Unknown
Voucher type: morphological	Unknown
Vouchered (registered collection)	Unknown
W	Unknown
W(IC)	Unknown
W(IP)	Unknown
W(WO)	Unknown
W.	Unknown
W/Skullet; Formalin & Alcohol	Unknown
WHOLE FROGLET	Unknown
WL	Unknown
WO	Unknown
W[W]	Unknown
Ward	Unknown
Wet	Wet
Wet & Wing; Formalin & Alcohol	Wet
Wet + Skin; Formalin & Alcohol	Wet
Wet Specimen	Wet
Wet Specimen & Cast	Wet
Wet Specimen & egg case	Wet
Wet Specimen (mounted)	Wet
Wet Specimens	Wet
Wet and Dry Specimen	Wet
Wet and Dry Specimens	Wet
Wet body	Wet
Wet body; Formalin & Ethanol	Wet
Wet specimen	Wet
Wet; Alcohol	Wet
Wet; Bouins & Alcohol	Wet
Wet; Formailn & Alcohol	Wet
Wet; Formalin & Acohol	Wet
Wet; Formalin & Alcohol	Wet
Wet; Formalin & alcohol	Wet
Wet; Head	Wet
Wet; Other Fixative	Wet
Wet; Photo; Formalin & Alcohol	Wet
Wet; Skin; Formalin & Alcohol	Wet
Wet; Skull	Wet
Wet; Skull; Alcohol	Wet
Wet; Skull; Baculum	Wet
Wet; Skull; Baculum; Formalin & Alcohol	Wet
Wet; Skull; Formalin & Alcohol	Wet
Wet; Stomach contents	Wet
Wet; bac	Wet
Wet; bac; Formalin & Alcohol	Wet
Whale oil	Unknown
Whole	Whole
Whole animal (ETOH)	Whole
Whole animal (Formaldehyde)	Whole
Wing	Wings
Wing + Leg	Wings
Wing + Skull	Wings
Wing + Tail	Wings
Wing feathers	Wings
Wing(s)	Wings
Wing(s)	Wings
Wing; Formalin & Alcohol	Wings
Wings	Wings
Wings & Tail	Wings
Wood - 1	Unknown
[W]	Unknown
abdomen	Unknown
acetabulum of pelvis	Unknown
acid fuschia stain mounted in Canada balsam in xylene	Unknown
alcohol	Spirit
alcohol preserved tissue	Spirit
alcohol, sheet	Spirit
alcohol; AGA	Spirit
alcohol; gall	Spirit
alcohol; in situ on grass clipping	Spirit
alcohol; in situ on leaves	Spirit
alcohol; in situ on olives	Spirit
alcohol; in situ on stem	Spirit
alcohol; pampel's fluid	Spirit
alcohol; pampels fluid	Spirit
alizarin skeletal preparation	Unknown
ambergris	Unknown
anal swab	Unknown
and slide	Unknown
ant stern	Unknown
ant sternum frag	Unknown
ant symphysis mand	Unknown
ant tip & pt R side mand	Unknown
ant tip mand	Unknown
anterior iliac crest pelvis	Unknown
antler	Unknown
antlers	Unknown
atlas vert	Unknown
atlas vert centrum	Unknown
atlas vertebra	Unknown
axis	Unknown
axis vert	Unknown
bark	Unknown
basioccipital frag	Unknown
blood	Blood
blood lysis buffer	Blood
blubber, muscle	Tissue
body	Unknown
body fixed in 10% formalin; stored in 70% denatured ethanol	Spirit
body fixed in 10% formalin; stored in 70% undenatured ethanol	Spirit
body fixed in 10% formalin; washed and stepped up; stored in 70% denatured ethanol	Spirit
body fixed in 10% formalin; washed and stepped up; stored in 70% undenatured ethanol	Spirit
body fixed in 10% neutral buffered formalin 22 days; washed 1 day; stored in 70% undenatured ethanol	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 1 day not stepped up; stored in 70% unden	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 1 day; stored in 70% undenatured ethanol	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 1 hour not stepped up; stored in 70% unde	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 1.25 days not stepped up; stored in 70% u	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 15 minutes not stepped up; stored in 70%	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 2 hours not stepped up; stored in 70% und	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 3 hours not stepped up; stored in 70% und	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 30 minutes not stepped up; stored in 70%	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 6 hours not stepped up; stored in 70% und	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed 8 days not stepped up; stored in 70% unde	Spirit
body fixed in 10% neutral buffered formalin 3 days; washed washed 4 days not stepped up; stored in 7	Spirit
body fixed in 10% neutral buffered formalin 7 days; washed 1 day; stored in 70% undenatured ethanol	Spirit
body fixed in 10% neutral buffered formalin; stored in 70% denatured ethanol	Spirit
body fixed in 10% neutral buffered formalin; stored in 70% undenatured ethanol	Spirit
body fixed in 10% neutral buffered formalin; washed and stepped up; stored in 70% denatured ethanol	Spirit
body fixed in 10% neutral buffered formalin; washed and stepped up; stored in 70% undenatured ethano	Spirit
body fixed in 10% unbuffered formalin in ANWC tapwater; staged to 70% ethanol	Spirit
body fixed in neutral buffered formalin; stored in 70% ethanol+100ml 1 Molar Formic Acid	Spirit
body in 70% ethanol; brain in 70% ethanol	Spirit
body in 70% ethanol; slides of brain sections	Spirit
body in 70% ethanol; slides of pouch young/brain sections	Spirit
body in FAA	Unknown
body in Wentworth's solution	Unknown
body in spirit	Spirit
body in spirit; puppet; skull	Unknown
body not kept	Unknown
body parts in 70% ethanol	Spirit
body parts in 70% ethanol; slides of brain sections	Spirit
body unfixed; stored in 70% denatured Ethanol	Spirit
body unfixed; stored in 70% undenatured Ethanol	Spirit
body; puppet	Unknown
body; puppet; skull	Unknown
body; skin	Unknown
body; skin; skull?	Unknown
body; skull	Unknown
bone	Bone
bone; jaws	Bone
bone; skull	Bone
bone; spirit	Bone
bones	Bone
bones; jaw	Bone
bones; jaws	Bone
bones; skin	Bone
bones; skull	Bone
bower	Unknown
boxed	Boxed
brain	Unknown
breast; foot; tail; wing	Wings
breast; head; wing	Wings
brine	Unknown
c	Unknown
c.100 frags	Unknown
c/s	Unknown
carapace	Unknown
carcass	Unknown
card	Unknown
carded/pointed	Unknown
carpometacarpus	Unknown
cast	Unknown
cast R fem	Unknown
cast R fib	Unknown
cast R tib	Unknown
cast, head	Unknown
castR tmt	Unknown
caud vert	Unknown
caudal half R pterygoid	Unknown
caudal pt cran	Unknown
caudal vert	Unknown
cedukol block in 70% ethanol; slides of brain sections	Unknown
cerv vert	Unknown
cerv vert 3	Unknown
cerv-thor vert	Unknown
cervicothoracic vert	Unknown
cf costal rib	Unknown
cleared & stained	Cleared and stained
cleared and stained	Cleared and stained
cmc	Unknown
cran pt L cor	Unknown
cran pt R cor	Unknown
cranial frag	Unknown
cranium	Head
cranium fragment	Head
cranium incomplete	Head
cranium; limb	Head
cranium; shell	Head
cranium; skin	Head
cranium; spirit	Head
crest; tail; wing	Wings
crest; wing	Wings
culture	Culture
cytological	Unknown
d rad	Unknown
d tib & several phalanges	Unknown
d tmt	Unknown
d+pR tib	Unknown
d+s L tmt	Unknown
d+s R fem	Unknown
d+sL fem	Unknown
d+sL radius	Unknown
d+sL tib	Unknown
d+sL tmt	Unknown
d+sR tib	Unknown
dL cmc	Unknown
dL fem	Unknown
dL hum	Unknown
dL hum, dR tt	Unknown
dL rad	Unknown
dL tib	Unknown
dL tib (crushed)	Unknown
dL tibia	Unknown
dL tibiotarsus	Unknown
dL tmt	Unknown
dL tmt and phalanges	Unknown
dL tmt frag (TIII & IV)	Unknown
dL tmt juv	Unknown
dL tt	Unknown
dL ulna	Unknown
dL ulna, dRdL hum, pR rad	Unknown
dL+pL ulna	Unknown
dLhum	Unknown
dR cmc	Unknown
dR fem	Unknown
dR hum	Unknown
